sample,library,date,fastq_R1,notes
Lib1-250213-VSVG_control_293T,Lib1,2025-02-13,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250211_LH00740_0046_A22YFW5LT3/Unaligned/KP311_H5_selections_illumina_052025/KP311_Lib1_VSVG_S1_L001_R1_001.fastq.gz,
Lib2-250213-VSVG_control_293T,Lib2,2025-02-13,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250211_LH00740_0046_A22YFW5LT3/Unaligned/KP311_H5_selections_illumina_052025/KP311_Lib2_VSVG_S2_L001_R1_001.fastq.gz,
Lib1-250213-no-antibody_control_293TACE2,Lib1,2025-02-13,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250211_LH00740_0046_A22YFW5LT3/Unaligned/KP311_H5_selections_illumina_052025/KP311_Lib1_S3_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250213-no-antibody_control_293TACE2,Lib2,2025-02-13,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250211_LH00740_0046_A22YFW5LT3/Unaligned/KP311_H5_selections_illumina_052025/KP311_Lib2_S4_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250301-monomeric_ACE2_27.93,Lib1,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib1_ACE2_1_S1_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250301-monomeric_ACE2_55.85,Lib1,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib1_ACE2_2_S2_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250301-monomeric_ACE2_111.7,Lib1,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib1_ACE2_3_S3_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250301-monomeric_ACE2_223.4,Lib1,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib1_ACE2_4_S4_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250301-monomeric_ACE2_446.81,Lib1,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib1_ACE2_5_S5_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib1-250301-no-antibody_control,Lib1,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib1_noACE2_S11_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250301-monomeric_ACE2_27.93,Lib2,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib2_ACE2_1_S6_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250301-monomeric_ACE2_55.85,Lib2,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib2_ACE2_2_S7_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250301-monomeric_ACE2_111.7,Lib2,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib2_ACE2_3_S8_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250301-monomeric_ACE2_223.4,Lib2,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib2_ACE2_4_S9_L001_R1_001.fastq.gz,ultracentrifugated libraries
Lib2-250301-monomeric_ACE2_446.81,Lib2,2025-03-01,/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/20250228_LH00740_0052_A22YGFLLT3/Unaligned/H5_mRNA_KP311_ACE2/Lib2_ACE2_5_S10_L001_R1_001.fastq.gz,ultracentrifugated libraries
