biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN50583693	Lib1_Lib1-250213-VSVG_control_293T	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib1-250213-VSVG_control_293T	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib1_Lib1-250213-VSVG_control_293T.fastq.gz
SAMN50583693	Lib2_Lib2-250213-VSVG_control_293T	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib2-250213-VSVG_control_293T	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib2_Lib2-250213-VSVG_control_293T.fastq.gz
SAMN50583693	Lib1_Lib1-250213-no-antibody_control_293TACE2	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib1-250213-no-antibody_control_293TACE2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib1_Lib1-250213-no-antibody_control_293TACE2.fastq.gz
SAMN50583693	Lib2_Lib2-250213-no-antibody_control_293TACE2	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib2-250213-no-antibody_control_293TACE2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib2_Lib2-250213-no-antibody_control_293TACE2.fastq.gz
SAMN50583693	Lib1_Lib1-250301-monomeric_ACE2_27.93	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib1-250301-monomeric_ACE2_27.93	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib1_Lib1-250301-monomeric_ACE2_27.93.fastq.gz
SAMN50583693	Lib1_Lib1-250301-monomeric_ACE2_55.85	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib1-250301-monomeric_ACE2_55.85	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib1_Lib1-250301-monomeric_ACE2_55.85.fastq.gz
SAMN50583693	Lib1_Lib1-250301-monomeric_ACE2_111.7	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib1-250301-monomeric_ACE2_111.7	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib1_Lib1-250301-monomeric_ACE2_111.7.fastq.gz
SAMN50583693	Lib1_Lib1-250301-monomeric_ACE2_223.4	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib1-250301-monomeric_ACE2_223.4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib1_Lib1-250301-monomeric_ACE2_223.4.fastq.gz
SAMN50583693	Lib1_Lib1-250301-monomeric_ACE2_446.81	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib1-250301-monomeric_ACE2_446.81	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib1_Lib1-250301-monomeric_ACE2_446.81.fastq.gz
SAMN50583693	Lib1_Lib1-250301-no-antibody_control	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib1-250301-no-antibody_control	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib1_Lib1-250301-no-antibody_control.fastq.gz
SAMN50583693	Lib2_Lib2-250301-monomeric_ACE2_27.93	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib2-250301-monomeric_ACE2_27.93	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib2_Lib2-250301-monomeric_ACE2_27.93.fastq.gz
SAMN50583693	Lib2_Lib2-250301-monomeric_ACE2_55.85	KP.3.1.1 spike DMS Illumina barcode sequencing for infant sera Lib2-250301-monomeric_ACE2_55.85	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina NovaSeq X	Illumina barcode sequencing KP.3.1.1 spike	fastq	Lib2_Lib2-250301-monomeric_ACE2_55.85.fastq.gz
